unicef_region,iso3,country,vaccine,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
South Asia,AFG,Afghanistan,ROTAC,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,ALB,Albania,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,DZA,Algeria,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,AND,Andorra,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,AGO,Angola,ROTAC,65,58,59,55,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,ATG,Antigua and Barbuda,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,ARG,Argentina,ROTAC,80,78,75,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,ARM,Armenia,ROTAC,93,94,94,93,91,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,AUS,Australia,ROTAC,87,87,87,85,84,84,84,85,84,82,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,AUT,Austria,ROTAC,61,61,61,61,61,61,61,61,61,61,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,AZE,Azerbaijan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BHS,Bahamas,ROTAC,70,90,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,BHR,Bahrain,ROTAC,98,97,98,97,97,97,96,96,59,90,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,BGD,Bangladesh,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BRB,Barbados,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,BLR,Belarus,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,BEL,Belgium,ROTAC,87,87,87,88,86,86,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BLZ,Belize,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,BEN,Benin,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,BTN,Bhutan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BOL,Bolivia (Plurinational State of),ROTAC,87,84,87,89,85,85,91,91,87,76,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,BIH,Bosnia and Herzegovina,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,BWA,Botswana,ROTAC,87,85,88,92,95,85,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BRA,Brazil,ROTAC,80,70,88,94,92,93,86,87,83,86,81,80,47,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,BRN,Brunei Darussalam,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,BGR,Bulgaria,ROTAC,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,BFA,Burkina Faso,ROTAC,91,91,91,91,91,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,BDI,Burundi,ROTAC,92,93,96,96,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CPV,Cabo Verde,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,KHM,Cambodia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CMR,Cameroon,ROTAC,78,83,80,73,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,CAN,Canada,ROTAC,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CAF,Central African Republic,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,TCD,Chad,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,CHL,Chile,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,CHN,China,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,COL,Colombia,ROTAC,90,90,90,91,89,87,87,78,74,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,COM,Comoros,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,COG,Congo,ROTAC,72,64,64,80,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,COK,Cook Islands,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,CRI,Costa Rica,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CIV,Cote d'Ivoire,ROTAC,59,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,HRV,Croatia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,CUB,Cuba,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,CYP,Cyprus,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,CZE,Czechia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PRK,Democratic People's Republic of Korea,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,COD,Democratic Republic of the Congo,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,DNK,Denmark,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,DJI,Djibouti,ROTAC,87,80,72,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,DMA,Dominica,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,DOM,Dominican Republic,ROTAC,82,82,75,83,86,69,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,ECU,Ecuador,ROTAC,85,84,80,78,81,83,87,90,94,97,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,EGY,Egypt,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,SLV,El Salvador,ROTAC,82,84,93,93,96,92,93,90,90,62,83,78,25,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GNQ,Equatorial Guinea,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ERI,Eritrea,ROTAC,96,96,96,96,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,EST,Estonia,ROTAC,85,87,85,64,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SWZ,Eswatini,ROTAC,90,86,95,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ETH,Ethiopia,ROTAC,79,80,80,79,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,FJI,Fiji,ROTAC,99,99,99,99,99,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,FIN,Finland,ROTAC,82,80,84,91,92,93,93,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,FRA,France,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GAB,Gabon,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GMB,Gambia,ROTAC,93,93,95,97,92,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,GEO,Georgia,ROTAC,79,76,75,72,69,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,DEU,Germany,ROTAC,68,68,68,68,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GHA,Ghana,ROTAC,94,97,94,88,98,87,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,GRC,Greece,ROTAC,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,GRD,Grenada,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,GTM,Guatemala,ROTAC,87,80,82,79,54,81,81,71,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GIN,Guinea,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GNB,Guinea-Bissau,ROTAC,88,88,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,GUY,Guyana,ROTAC,91,97,96,96,95,94,91,77,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,HTI,Haiti,ROTAC,58,58,58,58,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,HND,Honduras,ROTAC,91,90,95,99,99,98,98,97,97,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,HUN,Hungary,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,ISL,Iceland,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,IND,India,ROTAC,35,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,IDN,Indonesia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,IRN,Iran (Islamic Republic of),ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,IRQ,Iraq,ROTAC,60,63,53,43,29,52,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,IRL,Ireland,ROTAC,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,ISR,Israel,ROTAC,81,81,81,80,81,80,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,ITA,Italy,ROTAC,19,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,JAM,Jamaica,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,JPN,Japan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,JOR,Jordan,ROTAC,93,96,97,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,KAZ,Kazakhstan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,KEN,Kenya,ROTAC,78,67,74,66,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,KIR,Kiribati,ROTAC,97,91,79,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,KWT,Kuwait,ROTAC,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,KGZ,Kyrgyzstan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,LAO,Lao People's Democratic Republic,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,LVA,Latvia,ROTAC,79,78,73,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,LBN,Lebanon,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,LSO,Lesotho,ROTAC,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,LBR,Liberia,ROTAC,74,74,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,LBY,Libya,ROTAC,97,96,97,93,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,LTU,Lithuania,ROTAC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,LUX,Luxembourg,ROTAC,89,89,89,89,89,89,89,88,87,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MDG,Madagascar,ROTAC,78,77,78,69,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MWI,Malawi,ROTAC,90,85,81,84,83,81,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MYS,Malaysia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,MDV,Maldives,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,MLI,Mali,ROTAC,55,51,47,35,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,MLT,Malta,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MHL,Marshall Islands,ROTAC,42,46,38,41,44,52,60,43,25,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,MRT,Mauritania,ROTAC,76,76,73,56,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MUS,Mauritius,ROTAC,95,90,92,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,MEX,Mexico,ROTAC,77,70,72,81,85,81,99,98,90,93,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,FSM,Micronesia (Federated States of),ROTAC,52,35,35,46,40,33,45,40,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,MCO,Monaco,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MNG,Mongolia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,MNE,Montenegro,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MAR,Morocco,ROTAC,99,99,99,90,90,90,88,80,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MOZ,Mozambique,ROTAC,80,80,70,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MMR,Myanmar,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,NAM,Namibia,ROTAC,92,86,86,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,NRU,Nauru,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,NPL,Nepal,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,NLD,Netherlands,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,NZL,New Zealand,ROTAC,86,89,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,NIC,Nicaragua,ROTAC,98,98,98,98,98,98,98,98,98,94,89,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,NER,Niger,ROTAC,79,85,80,47,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,NGA,Nigeria,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,NIU,Niue,ROTAC,99,99,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,NOR,Norway,ROTAC,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,OMN,Oman,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,PAK,Pakistan,ROTAC,58,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PLW,Palau,ROTAC,93,95,98,97,99,99,89,89,76,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,PAN,Panama,ROTAC,95,94,92,87,87,87,92,95,89,78,74,66,82,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PNG,Papua New Guinea,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,PRY,Paraguay,ROTAC,91,93,91,91,90,86,87,85,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,PER,Peru,ROTAC,85,85,87,87,86,86,91,84,75,41,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PHL,Philippines,ROTAC,,,,2,1,28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,POL,Poland,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,PRT,Portugal,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,QAT,Qatar,ROTAC,95,93,99,92,90,97,90,93,55,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,KOR,Republic of Korea,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,MDA,Republic of Moldova,ROTAC,75,65,70,62,69,65,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,MKD,Republic of North Macedonia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,ROU,Romania,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,RUS,Russian Federation,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,RWA,Rwanda,ROTAC,98,98,98,98,98,98,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,KNA,Saint Kitts and Nevis,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCA,Saint Lucia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,VCT,Saint Vincent and the Grenadines,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,WSM,Samoa,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SMR,San Marino,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,STP,Sao Tome and Principe,ROTAC,95,95,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,SAU,Saudi Arabia,ROTAC,97,97,95,95,94,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,SEN,Senegal,ROTAC,80,94,93,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,SRB,Serbia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SYC,Seychelles,ROTAC,99,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,SLE,Sierra Leone,ROTAC,92,92,95,85,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,SGP,Singapore,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SVK,Slovakia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SVN,Slovenia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,SLB,Solomon Islands,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SOM,Somalia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ZAF,South Africa,ROTAC,70,71,73,85,85,77,74,67,60,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SSD,South Sudan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,ESP,Spain,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,LKA,Sri Lanka,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,PSE,State of Palestine,ROTAC,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SDN,Sudan,ROTAC,94,95,90,84,86,80,75,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,SUR,Suriname,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SWE,Sweden,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,CHE,Switzerland,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,SYR,Syrian Arab Republic,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,TJK,Tajikistan,ROTAC,96,97,96,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,THA,Thailand,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,TLS,Timor-Leste,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,TGO,Togo,ROTAC,89,90,90,85,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,TON,Tonga,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,TTO,Trinidad and Tobago,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,TUN,Tunisia,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,TUR,Turkey,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,TKM,Turkmenistan,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,TUV,Tuvalu,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,UGA,Uganda,ROTAC,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,UKR,Ukraine,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,ARE,United Arab Emirates,ROTAC,99,90,92,87,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,GBR,United Kingdom,ROTAC,91,90,90,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,TZA,United Republic of Tanzania,ROTAC,98,97,96,98,97,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,USA,United States,ROTAC,73,73,73,72,72,73,69,67,59,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,URY,Uruguay,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,UZB,Uzbekistan,ROTAC,84,99,99,95,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,VUT,Vanuatu,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,VEN,Venezuela (Bolivarian Republic of),ROTAC,,18,47,84,76,77,76,66,49,54,50,29,13,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,VNM,Viet Nam,ROTAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,YEM,Yemen,ROTAC,64,68,59,52,57,56,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ZMB,Zambia,ROTAC,91,96,90,82,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ZWE,Zimbabwe,ROTAC,90,91,91,87,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,