country,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Austria,Azerbaijan,Bangladesh,Belarus,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lesotho,Liberia,Libya,Lithuania,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Nicaragua,Niger,Nigeria,Niue,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Republic of North Macedonia,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Sri Lanka,State of Palestine,Sudan,Sweden,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Republic of Tanzania,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
a2018,78,99,99,86,93,99,,97,99,98,99,89,99,90,95,98,90,99,96,98,91,96,93,88,74,59,96,99,89,94,81,99,92,98,98,99,,96,83,,93,95,99,90,95,81,63,97,92,98,85,99,,,87,94,97,98,,88,72,91,99,83,94,99,92,81,99,95,,,,93,99,94,95,95,89,99,97,79,95,98,92,99,96,70,92,98,99,83,,98,90,99,96,80,89,99,83,99,95,90,94,99,96,98,87,53,99,99,86,99,69,91,81,75,92,,99,98,96,97,96,95,97,97,99,99,62,96,98,83,98,97,90,98,,,83,37,70,52,99,99,88,26,79,99,99,95,83,88,92,96,98,99,88,90,95,99,98,96,94,92,95,64,91,95
a2017,78,99,99,83,95,99,,97,99,98,90,89,99,93,97,98,90,99,96,98,92,98,99,91,74,59,96,99,91,94,76,99,90,93,98,99,,98,80,,92,97,99,88,86,83,63,97,94,98,85,99,,,93,94,96,99,,81,72,91,97,83,93,99,92,82,99,96,,,,93,93,99,95,89,89,99,97,81,96,98,87,99,97,70,89,98,99,81,,92,90,99,94,83,89,99,83,99,95,91,94,99,95,98,92,53,99,99,86,99,79,96,84,82,92,,99,98,96,97,97,95,98,97,88,99,83,94,97,99,97,99,90,99,,,78,37,75,52,99,99,97,25,78,98,99,95,75,89,91,93,98,99,89,84,95,99,98,99,95,94,97,66,99,95
a2016,78,99,99,49,92,99,,98,99,98,94,88,99,96,97,98,90,99,96,98,93,96,99,70,74,59,97,99,88,94,80,99,89,95,99,99,,97,80,,90,98,99,84,96,87,59,97,95,97,83,99,,,94,98,98,94,,87,72,91,95,83,94,99,89,81,99,90,18,,,96,98,99,95,99,79,96,97,78,96,98,97,99,98,70,86,99,99,77,,94,86,98,99,85,89,99,85,99,95,88,89,99,93,98,91,58,92,99,86,99,89,94,90,90,93,,97,98,97,99,84,96,99,96,96,99,76,92,98,97,98,99,92,99,,,80,37,90,52,99,99,96,26,72,98,99,86,79,80,95,96,98,98,94,75,99,99,98,99,94,97,95,73,99,95
a2015,76,99,99,69,96,99,,98,99,97,98,86,99,99,95,98,99,99,96,98,93,94,99,74,74,70,93,99,90,94,85,99,83,79,98,99,,97,74,,92,98,99,88,96,99,48,97,95,98,88,99,,,98,98,96,97,,89,72,92,99,83,95,99,87,80,99,94,77,,,99,84,98,95,87,79,99,97,83,93,98,74,99,97,70,90,99,99,76,,99,85,98,98,76,89,99,88,99,95,94,94,99,94,98,94,58,99,99,86,99,82,96,91,80,94,32,97,97,97,94,98,96,99,95,99,99,83,97,98,95,98,99,90,99,,,79,37,83,55,99,99,88,24,66,98,99,79,86,80,97,96,99,99,95,39,96,99,98,99,95,99,97,47,97,90
a2014,74,99,99,72,99,99,,98,99,98,98,91,99,94,98,98,99,99,97,98,92,99,98,82,74,58,98,99,89,90,95,99,80,84,98,99,,98,78,,99,98,99,89,96,85,56,97,95,99,69,99,,,91,96,96,99,,91,66,93,99,81,96,99,89,82,99,99,74,,,90,93,95,95,94,72,99,97,82,92,98,73,99,98,75,97,99,99,73,,89,93,97,96,73,89,99,91,99,94,92,97,99,99,98,87,51,99,99,85,99,98,96,94,79,92,99,90,99,97,99,98,96,99,99,89,98,89,95,98,95,98,98,90,99,,,81,37,93,55,99,99,95,26,81,98,99,79,79,89,95,95,99,99,91,39,90,99,99,99,95,97,96,73,99,99
a2013,72,99,99,71,99,99,,98,99,99,99,95,97,94,97,98,99,99,97,96,95,94,96,82,37,60,98,99,85,85,92,98,79,90,99,99,,98,83,,86,97,99,90,98,90,64,97,96,99,68,99,,,92,98,95,98,,88,71,93,98,82,97,99,91,86,99,99,76,,,93,93,98,95,92,86,99,98,82,94,98,87,99,98,77,96,99,99,70,,93,95,99,91,70,89,99,93,99,93,86,94,99,97,98,43,50,99,99,84,95,99,91,95,87,93,99,98,99,96,97,98,96,99,94,99,96,89,97,99,97,97,99,99,99,,,82,37,88,58,99,99,93,27,84,98,99,86,97,89,97,96,98,99,93,95,94,99,98,99,93,95,95,71,95,95
a2012,78,96,99,73,99,96,,98,98,98,98,96,95,99,96,98,99,99,97,96,98,99,99,81,74,62,92,99,89,79,92,98,78,93,99,99,,98,83,,87,98,99,94,95,90,66,97,97,99,74,99,,,97,98,95,98,,94,77,94,98,82,98,99,90,88,99,99,42,,,95,95,96,95,97,95,97,98,81,94,93,85,99,98,78,99,99,99,77,,97,95,99,99,78,89,99,95,99,91,87,90,99,96,98,85,51,99,99,84,98,99,93,95,89,94,99,97,99,99,95,99,96,99,95,99,97,90,99,99,97,98,99,98,99,90,,85,37,86,65,99,98,92,24,82,97,99,86,97,84,99,96,99,99,95,95,94,99,99,99,92,96,98,64,92,98
a2011,71,97,99,74,99,96,,99,99,99,98,88,95,99,94,98,99,96,98,99,90,99,98,80,74,52,91,99,83,78,95,98,78,74,99,99,,98,66,,89,98,99,98,98,95,66,97,99,98,80,99,,,94,90,96,98,,91,82,92,97,83,99,99,90,98,99,94,41,,,95,94,95,96,99,86,99,98,77,93,87,85,99,98,82,99,99,98,84,,98,86,99,99,75,89,99,97,99,91,93,89,99,97,98,53,57,99,99,83,99,99,94,91,91,94,97,97,99,98,94,99,95,99,99,99,99,95,99,98,97,99,99,97,99,97,,94,39,84,75,99,98,92,23,90,97,99,79,97,89,98,96,98,99,97,90,96,99,99,99,90,95,98,59,92,98
a2010,68,99,99,79,99,95,,98,98,99,98,90,96,98,96,98,99,95,98,99,93,99,95,83,74,58,95,99,84,76,95,99,77,91,99,99,,98,85,,90,99,98,98,98,96,71,98,97,98,76,99,,,94,92,96,99,,99,93,93,98,82,99,99,89,88,99,90,30,,,95,99,95,96,99,87,98,98,72,92,90,73,99,99,76,97,99,97,82,,99,85,99,98,70,89,99,95,99,90,93,88,99,94,98,81,62,99,99,74,99,96,93,95,83,93,96,99,96,98,96,99,96,99,91,97,90,87,99,98,97,99,99,97,99,98,,91,41,81,,99,98,90,23,97,98,99,79,97,89,98,97,99,99,86,92,98,99,99,99,88,92,94,65,92,99
a2009,64,97,99,70,99,99,,95,99,98,99,93,94,93,97,99,99,99,98,99,98,99,96,81,74,46,95,99,90,80,90,99,81,95,99,99,98,98,85,,90,99,96,99,98,99,71,98,97,97,74,99,,,93,94,95,99,,93,91,94,98,80,99,99,88,78,99,92,30,,,94,94,95,96,99,76,99,98,67,96,92,87,99,99,78,95,99,99,84,,98,81,95,99,75,89,98,95,99,90,93,85,99,94,98,86,76,99,99,74,99,96,91,97,90,94,98,98,96,96,98,99,96,99,93,97,80,92,99,98,97,98,96,96,99,97,,92,29,82,,99,99,82,21,95,82,99,74,91,90,98,96,99,99,90,94,98,93,99,99,86,91,97,58,92,90
a2008,66,99,99,73,99,98,,92,99,98,98,96,99,90,96,99,99,99,98,99,99,99,98,91,74,30,99,97,93,81,93,99,90,91,99,99,99,97,78,,90,98,92,98,98,99,71,99,98,96,71,99,,,93,95,95,99,,99,87,93,96,78,99,99,86,80,99,87,34,,,92,90,95,97,98,83,99,99,68,95,95,85,99,99,83,97,99,98,86,,95,89,96,99,79,89,98,98,99,90,88,88,99,87,98,78,65,99,99,75,98,85,94,97,93,93,98,97,96,98,94,99,96,93,95,99,87,98,99,98,98,99,99,91,99,98,,92,36,84,,99,99,88,23,93,89,99,85,92,91,99,96,99,99,86,95,98,89,99,96,85,90,92,60,91,91
a2007,60,98,99,75,99,94,,88,98,98,99,97,94,87,98,99,99,96,98,99,97,99,90,89,74,44,98,94,93,77,86,99,91,94,99,99,99,96,80,,90,90,92,99,98,99,72,99,98,95,69,99,,78,92,97,96,99,,88,84,92,97,78,99,99,87,83,99,92,33,,,87,94,90,99,92,90,94,98,56,95,95,77,99,99,94,95,99,98,86,,92,92,98,99,82,89,99,98,96,90,89,95,99,89,98,73,53,99,99,77,97,84,98,96,90,93,98,96,96,98,95,99,97,89,97,99,93,91,98,96,96,98,99,82,99,98,,98,38,79,,99,99,83,23,93,83,99,74,91,92,99,94,99,99,87,98,98,89,99,99,83,82,94,64,91,87
a2006,60,97,99,54,99,91,,86,97,99,97,93,92,87,97,99,99,99,98,99,98,99,87,96,74,56,98,92,96,84,84,99,87,77,99,99,99,96,72,,88,99,95,99,99,93,72,99,99,94,66,99,98,83,92,97,95,99,,96,81,90,96,75,97,99,86,88,99,89,31,,,90,,95,99,92,91,84,99,61,95,95,77,99,99,95,99,98,99,86,,92,86,97,99,55,89,98,98,95,90,85,88,99,93,98,69,52,99,99,77,98,92,99,96,91,94,99,99,98,99,92,99,97,98,99,94,99,84,98,95,94,99,99,83,98,98,,99,40,79,,99,99,77,21,91,93,99,74,96,93,99,88,99,99,83,97,98,90,99,99,81,83,95,67,92,84
a2005,57,98,98,51,99,94,,82,97,99,96,88,92,88,95,99,99,94,98,99,89,99,87,90,74,41,95,86,94,80,73,99,88,85,98,99,99,94,72,,80,98,96,99,98,84,72,99,99,93,64,98,98,81,92,99,95,99,,96,80,89,96,75,98,99,86,86,99,92,31,,,95,,89,69,85,93,,96,65,97,96,76,99,99,92,99,98,97,83,,93,91,99,99,70,89,99,,95,90,76,95,90,87,88,64,49,97,98,78,99,90,98,95,91,94,89,99,97,97,99,98,97,91,99,97,95,86,98,96,92,98,99,85,98,98,,96,50,76,,99,99,72,20,90,97,99,70,96,93,98,88,99,99,90,96,98,91,99,93,81,95,95,66,92,80
a2004,51,97,98,63,99,96,,82,96,99,99,89,92,86,95,99,99,99,98,99,91,99,95,83,73,41,95,86,92,79,85,99,90,71,98,99,99,95,68,,71,99,97,99,98,94,72,99,99,92,60,98,98,85,91,99,91,92,,98,79,87,94,74,98,99,80,85,99,94,30,,,90,,58,65,87,94,,98,60,98,96,60,99,99,85,97,99,98,76,,91,94,99,99,62,89,98,,95,90,85,94,93,85,88,61,45,96,99,78,99,89,97,95,91,94,83,99,93,99,94,99,96,86,89,99,99,93,99,95,95,97,99,86,99,98,96,99,50,78,,99,98,66,18,90,95,99,72,91,95,97,85,99,99,88,98,98,91,99,99,80,96,96,64,93,76
a2003,44,95,98,54,99,92,,83,93,99,99,90,93,96,94,99,99,95,98,83,90,98,76,82,72,40,95,85,97,79,60,99,87,78,98,99,98,88,61,,63,99,95,99,98,91,72,97,99,91,59,97,98,84,91,99,87,92,,97,80,84,95,74,91,99,77,83,99,94,90,,,88,,67,99,87,91,,99,65,97,96,64,99,99,77,91,99,98,74,,93,96,99,99,64,89,98,,92,90,80,92,97,91,94,58,42,99,98,80,99,89,88,94,86,93,81,99,87,99,95,99,97,88,99,95,87,73,99,94,77,94,99,89,99,98,97,93,65,81,,99,99,69,17,90,98,99,72,79,95,93,88,99,99,87,98,98,91,99,99,80,91,97,66,93,78
a2002,46,94,98,76,95,97,,82,95,99,96,90,83,93,91,99,99,95,98,90,88,97,63,79,71,46,96,85,87,90,51,98,91,79,99,99,97,96,50,,52,99,97,99,98,92,72,94,99,90,58,97,99,85,90,99,91,92,,96,80,82,91,73,94,99,75,82,97,94,90,,,90,,29,99,91,88,,99,65,99,90,69,99,99,73,78,98,99,82,,90,99,87,99,52,92,98,,92,87,82,81,99,85,93,56,38,99,98,82,99,84,83,92,85,95,81,99,89,99,91,99,97,81,99,95,91,98,96,98,70,91,99,76,98,98,97,87,60,84,,99,96,65,16,90,97,99,75,81,92,91,89,99,99,85,98,98,88,99,99,80,90,97,73,94,80
a2001,43,93,97,70,92,96,,83,95,99,98,91,81,90,95,99,99,99,98,80,87,96,64,79,70,52,98,85,87,90,53,98,87,80,97,99,98,82,43,,38,99,98,99,98,92,73,91,99,89,57,97,99,84,90,99,94,94,,93,81,79,95,72,99,99,75,80,91,93,89,,,96,,,95,94,85,,99,60,99,83,73,99,99,73,93,98,98,75,,99,95,89,99,39,94,98,,93,86,75,69,99,84,97,53,41,99,98,78,99,81,86,87,92,95,82,99,81,99,97,99,96,74,95,99,99,98,92,94,89,88,99,63,98,93,98,94,70,86,,98,97,67,16,91,96,99,,83,88,91,95,99,99,83,98,98,91,99,98,79,93,97,78,94,82
a2000,30,93,97,53,95,97,,81,94,99,96,92,97,92,93,99,99,99,98,81,85,96,81,78,66,49,93,84,91,90,50,99,92,80,98,99,98,78,57,,34,99,90,99,98,99,73,89,99,88,56,96,99,83,89,99,95,99,,95,81,77,93,72,99,99,74,81,99,93,89,,,94,,,98,91,80,,96,69,99,88,78,98,99,72,83,99,99,69,,89,78,88,99,24,97,97,,97,84,88,77,93,84,96,50,44,99,98,74,99,88,85,93,92,96,82,99,73,99,97,99,96,81,99,91,99,97,81,94,89,85,99,74,99,94,98,99,69,89,,98,92,56,16,91,98,99,,84,97,95,96,99,99,82,98,98,86,99,98,79,99,98,82,94,84
a1999,38,93,97,49,96,93,,82,92,99,96,87,90,95,99,99,99,98,99,77,84,95,78,78,62,45,95,84,80,87,39,97,89,74,96,99,98,73,30,,26,99,99,99,98,99,73,98,99,87,54,96,99,83,89,98,95,98,,93,82,74,91,71,93,99,74,83,99,93,89,,,89,,,99,88,70,,99,63,99,92,82,97,99,72,87,99,98,78,,81,75,86,99,39,99,97,,93,83,90,80,95,93,99,47,46,99,98,70,99,82,85,97,92,96,85,99,74,99,97,99,96,94,99,99,99,99,81,92,90,82,99,73,99,96,96,99,71,92,,97,91,66,16,91,98,98,,81,99,94,93,99,99,80,99,98,87,99,98,79,98,95,79,95,86
a1998,35,87,95,60,98,95,,79,91,99,93,83,94,85,92,99,99,96,98,79,86,94,69,80,70,45,92,83,85,84,34,98,87,71,97,99,98,69,25,,35,99,86,98,99,99,99,96,99,86,54,95,99,81,90,99,94,90,,89,76,78,92,72,96,99,73,84,99,94,89,,,85,,,99,99,97,,94,56,99,93,,97,99,70,99,98,99,79,,81,77,87,99,52,99,95,,90,81,95,85,89,81,92,48,49,99,96,66,99,86,84,96,92,96,88,99,75,98,90,99,95,95,99,85,99,99,80,92,81,89,99,,98,93,98,74,54,94,,90,92,61,16,91,98,99,,70,99,93,91,98,99,75,97,98,83,99,97,78,82,93,66,95,88
a1997,43,94,94,70,99,72,,77,92,98,85,78,92,88,97,98,99,99,97,75,87,93,67,75,78,45,92,83,97,55,29,85,82,73,98,99,97,64,25,,43,99,88,99,98,95,99,83,99,85,54,95,99,82,90,99,76,88,,88,76,82,94,72,99,99,72,85,91,95,89,,,97,,,99,96,99,,97,58,99,94,,97,98,67,99,98,99,84,,94,78,87,99,48,95,96,,94,80,94,65,78,86,95,48,29,99,96,62,99,88,83,98,91,96,87,99,91,97,97,99,94,96,99,99,98,99,70,91,81,96,99,,98,95,97,73,37,97,,96,89,70,15,91,99,99,,76,99,97,89,97,99,82,97,98,85,99,97,78,89,96,54,95,92
a1996,47,94,94,65,99,82,,76,90,97,90,80,98,98,80,97,99,99,98,73,90,94,68,69,86,39,99,84,99,55,51,90,92,68,99,99,96,73,25,,51,99,79,99,95,98,99,75,99,85,57,99,99,82,90,99,70,87,,76,77,68,88,72,99,99,79,87,96,96,88,,,98,,,93,96,99,,99,61,99,95,,97,98,67,95,98,99,80,96,98,79,86,99,49,93,90,,96,78,92,79,78,81,94,53,43,99,96,59,99,80,83,99,86,97,87,98,92,97,98,99,93,93,96,89,99,98,85,91,81,97,99,,98,96,98,96,43,95,,88,95,71,14,91,99,98,,79,99,97,89,93,99,82,97,98,80,99,96,72,90,95,58,96,96
a1995,31,97,93,60,99,84,,76,93,96,92,85,98,87,64,96,99,99,99,72,92,94,69,62,94,43,97,79,99,95,58,96,99,69,99,99,95,82,34,,51,99,90,99,93,99,99,68,99,99,61,99,99,83,90,99,70,87,,79,78,92,93,74,97,99,81,77,96,97,87,,,98,,,90,97,47,,96,62,99,96,,99,97,72,97,98,99,76,92,71,80,86,98,50,90,94,,96,78,90,92,78,76,93,53,42,92,96,73,99,91,82,94,82,98,94,96,93,95,95,99,92,89,94,98,99,96,95,94,91,97,99,,98,92,99,77,46,95,,90,91,63,14,91,96,98,,83,99,97,90,93,88,83,95,98,96,99,99,67,91,96,60,97,96
a1994,15,87,93,48,99,83,,77,95,94,90,94,96,92,85,96,93,99,98,75,61,95,63,59,77,43,99,89,99,94,61,99,94,75,98,99,95,90,46,,51,99,86,99,95,82,99,60,98,99,65,99,99,81,94,99,30,86,50,78,75,95,94,73,99,99,71,77,99,97,86,,,99,,,86,97,60,,97,69,99,95,,99,96,77,94,97,98,75,77,96,82,87,97,50,90,90,,97,78,83,99,81,76,92,32,55,99,96,75,95,85,82,91,86,94,87,96,93,94,90,99,92,32,91,99,99,97,86,94,80,97,99,,97,98,99,76,48,95,,86,99,60,13,91,96,99,,86,99,97,91,97,90,84,92,98,92,99,93,82,95,96,41,98,95
a1993,17,82,95,53,99,84,,74,93,93,91,89,89,84,24,95,95,99,99,80,73,95,57,58,81,34,97,92,96,95,63,94,98,74,98,97,98,99,43,,51,99,82,99,95,79,98,40,98,98,36,99,99,79,97,98,30,85,65,69,70,96,94,73,95,99,69,78,99,96,86,,,99,91,,93,96,87,,95,42,91,93,,99,98,77,96,98,89,74,77,88,84,87,93,50,94,84,,99,66,80,92,84,75,91,34,52,99,95,77,92,94,80,87,91,95,91,99,88,92,95,99,87,82,88,95,99,94,77,93,80,97,99,,98,,99,66,42,95,,88,,66,13,91,69,99,,89,97,97,90,94,87,82,89,98,94,98,98,96,81,94,57,92,95
a1992,19,81,97,47,99,88,,69,89,95,97,84,90,81,20,94,90,97,99,85,90,99,50,62,85,34,99,94,88,81,75,94,94,70,92,98,,99,32,,51,99,78,99,92,62,97,,,97,26,98,99,77,97,97,67,83,76,57,65,99,88,73,92,99,65,76,99,96,85,,,85,93,,90,96,79,,97,34,93,92,,99,94,77,98,99,99,70,79,72,81,87,94,50,98,83,,97,64,77,92,86,75,91,38,57,99,96,80,84,82,84,85,94,95,92,99,83,92,,99,86,94,86,99,99,91,83,91,80,97,99,,99,,93,75,37,66,,87,,68,13,92,88,99,,92,96,97,89,97,97,79,93,98,99,99,98,84,85,91,54,94,91
a1991,21,80,98,53,99,,,,87,,94,82,95,67,,93,87,94,99,88,87,99,56,69,91,40,99,97,95,71,89,96,81,65,,98,,99,21,,66,99,74,82,92,67,95,,,71,29,99,99,78,97,97,,77,90,43,60,94,89,72,99,99,62,75,91,96,84,,,94,94,,,94,94,,,34,,90,,95,,75,96,99,99,68,87,71,80,87,89,50,99,85,,96,63,69,91,90,74,74,38,60,99,94,80,87,89,78,78,97,94,89,98,77,,,99,,94,83,95,99,95,99,85,80,,99,,99,,,83,31,63,,88,,78,12,95,,99,,96,99,96,91,,95,77,,96,95,99,,99,90,91,63,95,91
a1990,30,94,99,48,99,,,,86,,93,92,99,65,,93,79,91,99,95,97,97,52,76,96,59,94,99,95,99,90,99,92,62,,98,,99,65,,81,99,70,89,89,75,94,,,96,64,99,91,74,96,98,,71,86,62,50,90,85,72,70,99,66,74,95,96,84,,,98,85,,,92,93,,,26,,89,,90,,67,97,99,99,82,77,49,79,87,67,12,99,81,,96,59,95,,93,74,84,50,80,99,96,80,97,92,75,83,96,97,88,97,72,,,90,,92,80,94,99,97,99,90,90,,98,,99,,,87,31,57,,84,,77,13,92,,99,,99,99,96,93,,96,75,,96,85,99,,96,82,90,95,97,91
a1989,38,94,96,47,92,,90,,56,,91,75,93,64,,92,74,88,99,83,99,99,55,76,86,59,97,98,94,95,90,94,89,47,,98,,99,55,,80,99,63,91,83,62,49,,,96,44,99,91,75,96,98,,70,82,21,31,95,76,69,80,99,28,72,85,96,83,,,99,85,,,90,99,,,29,,87,,90,,72,96,99,98,85,79,,79,88,80,8,99,92,,91,53,66,,96,70,94,32,61,99,95,80,87,82,66,62,96,95,87,79,70,,,90,,92,78,99,99,80,94,96,90,,94,,99,,,82,31,73,,90,,75,13,98,,98,,94,97,96,95,,98,72,,96,92,99,,80,88,94,75,97,90
a1988,40,92,96,32,91,,90,,26,,85,50,73,56,,95,74,85,99,70,54,99,58,71,53,38,98,98,99,72,88,90,86,52,,99,,98,59,,87,98,60,92,80,56,49,,,95,27,99,99,75,95,96,,70,77,41,31,89,64,66,64,99,23,70,88,98,82,,,96,85,,,90,98,,,27,,86,,92,,70,90,99,98,64,67,,79,88,72,,99,78,,92,49,60,,95,66,91,27,54,99,96,77,92,80,56,70,95,95,86,85,57,,,93,,91,75,85,95,97,88,93,91,,94,,99,,,79,39,55,,81,,54,14,87,,91,,91,95,95,97,,95,70,,93,93,98,,73,76,79,52,97,89
a1987,27,92,93,29,94,,90,,15,,77,46,67,55,,95,68,84,99,57,82,99,61,65,42,32,97,85,80,97,87,89,83,53,,96,,69,57,,42,98,57,85,72,55,40,,,94,28,98,90,76,95,97,,69,73,34,27,82,69,72,66,99,23,68,56,99,81,,,92,85,,,86,68,,,15,,84,,95,,54,92,98,62,51,79,,77,87,71,,,60,,92,52,54,,93,62,94,28,47,99,97,72,90,74,66,61,90,95,78,85,54,,,95,,92,,89,90,98,88,91,92,,94,,98,,,66,33,64,,76,,43,14,71,,93,,95,93,93,87,,86,61,,92,94,98,,79,63,59,30,97,94
a1986,18,92,88,32,99,,90,,4,,94,41,60,53,,99,65,85,99,52,77,93,47,60,37,24,96,70,70,97,86,87,79,41,,98,,53,51,,38,87,54,94,77,51,30,,,91,13,96,80,84,90,96,,55,69,32,23,69,76,76,72,99,9,66,56,98,81,,,73,85,,,80,65,,,10,,88,,92,,49,87,96,54,37,72,,73,88,54,,,54,,83,45,28,,87,67,99,28,40,71,95,69,92,76,51,54,84,95,71,84,47,,,93,,92,,73,76,97,99,90,92,,94,,99,,,47,28,61,,79,,22,14,98,,83,,53,98,92,82,,92,51,,78,82,92,,75,86,55,23,95,94
a1985,17,92,86,28,90,,90,,2,,81,27,54,24,,97,63,95,99,33,52,64,33,54,34,15,96,64,76,77,89,99,82,29,,98,,51,57,,37,90,51,99,80,50,28,,,79,11,99,83,82,80,92,,41,65,30,18,56,98,71,65,99,8,65,79,94,80,,,51,85,,,82,62,,,8,,91,,87,,31,87,95,45,33,65,,74,87,16,,,52,,77,47,45,,81,67,99,28,28,41,93,62,94,66,68,63,76,95,82,76,47,,,,,83,,99,84,97,75,89,,,92,,93,,,50,30,70,,71,,12,16,53,,80,,54,99,90,76,,90,37,,60,90,92,,83,89,50,20,92,76
a1984,11,90,,28,78,,90,,2,,77,,47,23,,95,75,90,99,,46,,27,49,32,8,95,59,69,56,80,60,86,17,,97,,49,62,,36,84,43,99,53,22,,,,73,8,94,86,96,77,98,,41,60,33,14,42,49,71,41,99,7,56,10,91,75,,,50,85,,,76,54,,,7,,89,,85,,28,74,95,36,30,63,,70,88,47,,,52,,70,49,36,,81,58,98,28,16,41,79,55,89,66,80,64,71,95,79,73,47,,,,,66,,80,32,97,82,88,,,95,,93,,,61,17,67,,67,,8,16,49,,76,,55,78,89,71,,90,32,,42,73,93,,64,92,48,16,71,69
a1983,10,90,,25,70,,90,,2,,81,,46,27,,94,66,99,99,,52,,,46,29,,92,34,79,,90,74,83,,,96,,52,65,,36,99,41,85,53,48,,,,72,7,99,90,81,80,96,,31,56,24,10,,76,62,55,99,6,58,10,87,75,,,56,91,,,,72,,,7,,87,,84,,31,81,94,27,26,63,,66,88,52,,,52,,62,59,28,,,53,89,28,19,60,77,35,81,58,55,61,69,95,76,69,45,,,,,49,,69,,99,86,72,,,98,,83,,,39,7,71,,64,,5,10,45,,75,,51,83,88,65,,99,28,,37,83,99,,58,82,4,15,68,67
a1982,10,92,,,77,,90,,1,,85,,45,31,,94,64,99,99,,56,,,27,24,,94,,65,,91,59,81,,,97,,51,62,,5,48,38,99,50,46,,,,66,6,98,90,81,82,91,,,76,28,7,,78,58,50,99,4,60,10,83,,68,,27,96,,,,91,,,6,,84,,89,,22,87,95,20,23,,,61,89,50,,,52,,50,56,20,,,59,83,28,21,80,77,12,83,50,47,65,66,93,76,44,44,,,,,50,,60,,96,90,56,,,83,,87,,,36,8,,,65,,3,6,37,,73,,48,98,87,47,,78,23,,28,64,76,,61,76,,13,70,65
a1981,,93,,,70,,90,,1,,71,,44,30,,93,62,99,99,,59,,,8,26,,96,,57,,,44,81,,,97,,52,61,,,57,34,82,50,47,,,,59,5,98,90,80,,96,,,95,29,4,,73,60,41,99,4,55,6,80,,70,,32,85,,,,68,,,4,,81,,78,,26,86,91,8,19,,,57,87,41,,,53,,,46,15,,,32,66,28,23,99,54,11,98,64,42,63,61,93,74,28,42,,,,,51,,44,,84,95,49,,,67,,83,,,43,3,,,58,,3,4,36,,71,,44,86,,42,,89,18,,18,74,76,,32,77,,12,72,64
a1980,,93,,,62,,90,,,,71,,43,30,,92,56,99,99,,,,,,17,,96,,45,,92,29,80,,,99,,50,57,,,65,29,76,50,56,,,,,,95,90,80,,85,,,95,36,,,68,,25,99,,61,7,76,,75,,38,,,,,66,,,,,81,,88,,21,,94,7,,,,,89,48,,,51,,,,9,,,22,34,,,85,51,6,99,62,31,57,56,93,,4,,,,,,,,27,,72,,33,,,,,85,,,65,6,,,61,,2,3,35,,68,,,99,,,,99,,,15,72,56,,,72,,9,,